【第二章　型月世界观速查表（读前必备的12个词）】

1. 魔术与魔法：型月世界的第一分界。魔术是"以现代科学也可能实现之事的捷径"，魔法则是"人类无法再现之奇迹"，现存魔法仅五种，魔法使屈指可数（《魔法使之夜》青子为第五魔法使）。

2. 魔术回路：魔术师体内类似"神经"的拟似神经，决定魔力质与量，通常家系血统决定（《Fate》《魔夜》通用）。

3. 根源之涡：万物之因的"座"，一切魔术师的终极目标。抵达根源者可获得究极知识，多数传奇由此而起（《空之境界》《魔法使之夜》）。

4. 抑止力：守护人类与星球的"无意识意志"，分为阿赖耶（人类侧）与盖亚（星球侧），关键时刻会引导乃至操纵个体（《空之境界》《FGO》深层设定）。

5. 直死之魔眼：能看见万物"死之线"的眼睛，两仪式（空境）与远野志贵（月姬）所持；源于"靠近根源"的代价。

6. 真祖与死徒：型月吸血种两级。真祖是星球意志造出的"自然精灵"级存在（爱尔特璐琪），死徒多由真祖或人为转化（月姬体系）。

7. 圣堂教会：梵蒂冈的异端猎杀机构，代行者（如月姬的西尔）负责处理吸血种，是串起各作品的"公共机关"。

8. 英灵与座：人类史上被神格化的英雄在"座"中永存，从者是英灵的复制分身（Fate体系）。

9. 圣杯战争：七御主七从者争夺许愿机的仪式，冬木市的仪式是Fate主线（EXTRA为月之圣杯变体）。

10. 宝具：从者的"存在证明"级武器，真名解放是Fate战斗演出核心。

11. 魔法使的残余与苍崎家：苍崎橙子（空境）与青子（魔夜）姐妹的恩怨，是贯穿型月的时间胶囊。

12. 异闻带与空想树：FGO第二部概念——被剪定的平行历史"复活"争夺正统性，引出"何为正确的人类史"之问。

以上12个词如同型月的"字母表"，看懂它们，任何一部作品都能顺利入门。
